 wmass    =    80.397999999999996     
 zmass    =    91.187600000000003     
 topmass  =    172.50000000000000     
 botmass  =    4.7500000000000000     
 pmass    =   0.93827201299999996     
 wwidth   =    2.1410000000000000     
 zwidth   =    2.4952000000000001     
 gfermi   =   1.16636999999999998E-005
 sthw^2   =   0.23119000000000001     
 epsilon  =   9.99999999999999999E-015
 gev2pb   =    389379660.00000000     
 vp/v     =   0.50000000000000000     
 LH f     =    4000.0000000000000     
 LH s0    =   0.20000000000000001     
 LH s     =   0.20000000000000001     
 LH c     =   0.97979589711327120     
 LH sp    =   0.20000000000000001     
 LH cp    =   0.97979589711327120     
